name="Mahi Rahman","Alex Johnson","Priya Sharma","Daniel Kim","Sofia Andersen","Tariq Hassan","Emily Chen","Luca Russo","Amara Osei","Noah Williams","Isabella Ferreira","Omar Khalil","Yuna Park","James O'Brien","Leila Nasser","Benjamin Müller","Chloe Dubois","Arjun Mehta","Fatima Al-Amin","Lucas Martínez"
firstname="Mahi","Alex","Priya","Daniel","Sofia","Tariq","Emily","Luca","Amara","Noah","Isabella","Omar","Yuna","James","Leila","Benjamin","Chloe","Arjun","Fatima","Lucas"
lastname="Rahman","Johnson","Sharma","Kim","Andersen","Hassan","Chen","Russo","Osei","Williams","Ferreira","Khalil","Park","O'Brien","Nasser","Müller","Dubois","Mehta","Al-Amin","Martínez"
age="24","31","27","35","22","40","29","33","26","38","21","45","30","28","36","23","32","41","25","37"
email="mahi.rahman@gmail.com","alex.johnson@outlook.com","priya.sharma@yahoo.com","daniel.kim@proton.me","sofia.and@gmail.com","tariq.hassan@hotmail.com","emily.chen@gmail.com","luca.russo@icloud.com","amara.osei@gmail.com","noah.williams@outlook.com","isabella.f@gmail.com","omar.khalil@yahoo.com","yuna.park@gmail.com","james.obrien@hotmail.com","leila.nasser@gmail.com","b.mueller@web.de","chloe.dubois@gmail.com","arjun.mehta@outlook.com","fatima.alamin@gmail.com","lucas.martinez@gmail.com"
phone="+8801712345678","+1-202-555-0142","+91-98765-43210","+82-10-1234-5678","+45-20-123456","+20-100-234-5678","+1-415-555-0178","+39-06-1234-5678","+233-24-567-8901","+1-646-555-0193","+55-11-91234-5678","+20-111-234-5678","+82-10-9876-5432","+353-87-123-4567","+20-122-345-6789","+49-30-12345678","+33-6-12-34-56-78","+91-87654-32109","+8801855678901","+34-612-345-678"
address="12 Mirpur Road, Dhaka","45 Oak Avenue, New York, NY","7 MG Road, Bengaluru","32 Gangnam-daero, Seoul","Nørrebrogade 18, Copenhagen","15 Tahrir Square, Cairo","88 Market Street, San Francisco, CA","Via Roma 22, Milan","Osu Oxford Street, Accra","101 Fifth Avenue, New York, NY","Rua das Flores 55, São Paulo","Zamalek Street 9, Cairo","Sinchon-ro 47, Seoul","14 Grafton Street, Dublin","Maadi Corniche 4, Cairo","Unter den Linden 5, Berlin","12 Rue de Rivoli, Paris","Bandra West 19, Mumbai","Dhanmondi 27, Dhaka","Gran Vía 44, Madrid"
city="Dhaka","New York","Bengaluru","Seoul","Copenhagen","Cairo","San Francisco","Milan","Accra","New York","São Paulo","Cairo","Seoul","Dublin","Cairo","Berlin","Paris","Mumbai","Dhaka","Madrid"
country="Bangladesh","USA","India","South Korea","Denmark","Egypt","USA","Italy","Ghana","USA","Brazil","Egypt","South Korea","Ireland","Egypt","Germany","France","India","Bangladesh","Spain"
zipcode="1207","10001","560001","06000","2200","11511","94105","20121","00233","10022","01310-100","11211","03724","D02 AF30","11728","10117","75001","400050","1205","28013"
gender="Male","Female","Non-binary","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male","Female","Male"
birthday="14 March 2001","22 July 1994","5 November 1997","9 January 1990","30 June 2003","18 August 1984","3 February 1996","27 October 1992","11 April 1999","14 September 1987","8 December 2004","1 May 1980","20 March 1995","7 June 1997","23 January 1989","17 November 2002","9 July 1993","28 February 1984","12 October 2000","3 March 1988"
occupation="Software Developer","Product Manager","Data Analyst","UX Designer","Content Writer","Civil Engineer","Marketing Specialist","Financial Analyst","Nurse","Teacher","Graphic Designer","Architect","Doctor","Lawyer","Pharmacist","Mechanical Engineer","Journalist","HR Manager","Business Analyst","Research Scientist"
